<RecentFiles>
  <RecentFiles>
    <File id="BE8441FC-7376-4A8A-AF97-4941188BD640/d:Domains/f:Product.cs" caret="122" fromTop="5" />
    <File id="BE8441FC-7376-4A8A-AF97-4941188BD640/d:Domains/f:Acount.cs" caret="200" fromTop="9" />
    <File id="AAAA9988-18C4-4148-9197-0F147EE39691/d:Api/f:CartController.cs" caret="285" fromTop="9" />
    <File id="BE8441FC-7376-4A8A-AF97-4941188BD640/f:Tables.cs" caret="2633" fromTop="4" />
    <File id="AAAA9988-18C4-4148-9197-0F147EE39691/f:packages.config" caret="1770" fromTop="19" />
    <File id="AAAA9988-18C4-4148-9197-0F147EE39691/d:Api/f:ProductController.cs" caret="462" fromTop="12" />
    <File id="AAAA9988-18C4-4148-9197-0F147EE39691/d:App_Start/f:WebApiConfig.cs" caret="652" fromTop="14" />
    <File id="AAAA9988-18C4-4148-9197-0F147EE39691/d:Views/d:Shared/f:_Layout.cshtml" caret="1025" fromTop="13" />
    <File id="AAAA9988-18C4-4148-9197-0F147EE39691/d:Api/f:ApiTestController.cs" caret="245" fromTop="11" />
    <File id="AAAA9988-18C4-4148-9197-0F147EE39691/d:Api/f:AcountController.cs" caret="542" fromTop="16" />
    <File id="AAAA9988-18C4-4148-9197-0F147EE39691/f:Web.config" caret="391" fromTop="8" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="14" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbHelperMySql.cs" caret="10520" fromTop="22" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbHelperSql.cs" caret="254" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="17" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="30" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="6" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="22" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="20" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="28" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="9" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="16" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="25" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="11" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="25" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="506" fromTop="29" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="15" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="20" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="31" />
